rank,title,link,overall_ratings,number_of_ratings,seasons,episodes,genres,language,countries
195,Samurai Champloo,https://www.imdb.com/title/tt0423731/?ref_=chttvtp_t_195,8.5,62000,1,26,"Animation, Action, Adventure",Japanese,Japan
196,Senke nad Balkanom,https://www.imdb.com/title/tt6108262/?ref_=chttvtp_t_196,8.8,14000,4,20,"Crime, Drama, Thriller",Serbian,Serbia
197,Flight of the Conchords,https://www.imdb.com/title/tt0863046/?ref_=chttvtp_t_197,8.5,69000,4,22,"Comedy, Musical",English,United States
198,The IT Crowd,https://www.imdb.com/title/tt0487831/?ref_=chttvtp_t_198,8.5,174000,7,25,Comedy,English,United Kingdom
199,The Family Man,https://www.imdb.com/title/tt9544034/?ref_=chttvtp_t_199,8.7,110000,5,26,"Action, Comedy, Crime",Hindi,India
200,Rocket Boys,https://www.imdb.com/title/tt13868972/?ref_=chttvtp_t_200,8.8,20000,4,14,"Drama, History",Hindi,India
201,Coupling,https://www.imdb.com/title/tt0237123/?ref_=chttvtp_t_201,8.5,50000,6,28,"Comedy, Romance",English,United Kingdom
202,The Queen's Gambit,https://www.imdb.com/title/tt10048342/?ref_=chttvtp_t_202,8.5,645000,1,7,Drama,English,United States
203,Regular Show,https://www.imdb.com/title/tt1710308/?ref_=chttvtp_t_203,8.6,71000,10,244,"Comedy, Animation, Action",English,United States
204,The Rehearsal,https://www.imdb.com/title/tt10802170/?ref_=chttvtp_t_204,8.5,35000,4,12,"Documentary, Comedy",English,United States
205,I'm Alan Partridge,https://www.imdb.com/title/tt0129690/?ref_=chttvtp_t_205,8.6,24000,4,12,Comedy,English,United Kingdom
206,Mr. Robot,https://www.imdb.com/title/tt4158110/?ref_=chttvtp_t_206,8.5,458000,6,45,"Thriller, Drama, Crime",English,United States
207,Samurai Jack,https://www.imdb.com/title/tt0278238/?ref_=chttvtp_t_207,8.5,65000,7,58,"Animation, Fantasy, Action",English,United States
208,Detectorists,https://www.imdb.com/title/tt4082744/?ref_=chttvtp_t_208,8.6,25000,5,20,Comedy,English,United Kingdom
209,Ezel,https://www.imdb.com/title/tt1534360/?ref_=chttvtp_t_209,8.6,43000,4,71,"Crime, Drama, Thriller",Turkish,Turkey
210,Happy Valley,https://www.imdb.com/title/tt3428912/?ref_=chttvtp_t_210,8.5,72000,5,18,"Drama, Crime, Thriller",English,United Kingdom
211,Long Way Round,https://www.imdb.com/title/tt0403778/?ref_=chttvtp_t_211,8.6,17000,1,10,"Documentary, Adventure",English,United Kingdom
212,Making a Murderer,https://www.imdb.com/title/tt5189670/?ref_=chttvtp_t_212,8.5,107000,4,20,"Crime, Documentary",English,United States
213,Derry Girls,https://www.imdb.com/title/tt7120662/?ref_=chttvtp_t_213,8.5,73000,5,19,Comedy,English,United Kingdom
214,Mob Psycho 100,https://www.imdb.com/title/tt5897304/?ref_=chttvtp_t_214,8.5,63000,5,37,"Animation, Action, Comedy",Japanese,Japan
215,Adventure Time: Fionna & Cake,https://www.imdb.com/title/tt15248880/?ref_=chttvtp_t_215,8.7,11000,4,19,"Animation, Action, Adventure",English,United States
216,Twin Peaks,https://www.imdb.com/title/tt4093826/?ref_=chttvtp_t_216,8.5,87000,1,18,"Horror, Mystery, Crime",English,United States
217,Spaced,https://www.imdb.com/title/tt0187664/?ref_=chttvtp_t_217,8.5,60000,4,14,Comedy,English,United Kingdom
218,Impractical Jokers,https://www.imdb.com/title/tt2100976/?ref_=chttvtp_t_218,8.5,51000,14,306,Comedy,English,United States
219,Solo Leveling,https://www.imdb.com/title/tt21209876/?ref_=chttvtp_t_219,8.5,100000,4,26,"Action, Animation, Fantasy",Japanese,Japan
220,Sons of Anarchy,https://www.imdb.com/title/tt1124373/?ref_=chttvtp_t_220,8.5,350000,9,92,"Crime, Drama, Thriller",English,United States
221,Whose Line Is It Anyway?,https://www.imdb.com/title/tt0163507/?ref_=chttvtp_t_221,8.5,49000,10,220,Comedy,English,United States
222,Mind Your Language,https://www.imdb.com/title/tt0075537/?ref_=chttvtp_t_222,8.7,11000,6,42,Comedy,English,United Kingdom
223,Yellowstone,https://www.imdb.com/title/tt4236770/?ref_=chttvtp_t_223,8.6,297000,7,53,"Western, Drama",English,United States
224,Louie,https://www.imdb.com/title/tt1492966/?ref_=chttvtp_t_224,8.5,85000,7,61,"Comedy, Drama",English,United States
225,The Eric Andre Show,https://www.imdb.com/title/tt2244495/?ref_=chttvtp_t_225,8.5,24000,8,68,Comedy,English,United States
226,Alchemy of Souls,https://www.imdb.com/title/tt20859920/?ref_=chttvtp_t_226,8.7,27000,4,30,"Fantasy, Romance, Drama",Korean,South Korea
227,Neon Genesis Evangelion,https://www.imdb.com/title/tt0112159/?ref_=chttvtp_t_227,8.5,105000,1,21,"Action, Animation, Drama",Japanese,Japan
228,Through the Wormhole,https://www.imdb.com/title/tt1513168/?ref_=chttvtp_t_228,8.6,19000,10,62,Documentary,English,United States
229,All Creatures Great & Small,https://www.imdb.com/title/tt10590066/?ref_=chttvtp_t_229,8.6,22000,10,42,"Drama, Comedy",English,United Kingdom
230,Trailer Park Boys,https://www.imdb.com/title/tt0290988/?ref_=chttvtp_t_230,8.5,57000,15,116,"Comedy, Crime",English,Canada
231,The Office,https://www.imdb.com/title/tt0290978/?ref_=chttvtp_t_231,8.5,131000,5,14,"Comedy, Drama",English,United Kingdom
232,My Brilliant Friend,https://www.imdb.com/title/tt7278862/?ref_=chttvtp_t_232,8.6,23000,6,34,Drama,Italian,Italy
233,Jujutsu Kaisen,https://www.imdb.com/title/tt12343534/?ref_=chttvtp_t_233,8.5,175000,5,43,"Animation, Fantasy, Adventure",Japanese,Japan
234,The Last of Us,https://www.imdb.com/title/tt3581920/?ref_=chttvtp_t_234,8.5,714000,5,2,"Sci-Fi, Drama, Horror",English,Canada
235,Gintama,https://www.imdb.com/title/tt0988818/?ref_=chttvtp_t_235,8.7,20000,10,349,"Animation, Comedy, Action",English,Japan
236,The Bear,https://www.imdb.com/title/tt14452776/?ref_=chttvtp_t_236,8.5,299000,7,38,"Drama, Comedy",English,United States
237,Schitt's Creek,https://www.imdb.com/title/tt3526078/?ref_=chttvtp_t_237,8.5,168000,8,80,Comedy,English,Canada
238,The Great British Bake Off,https://www.imdb.com/title/tt1877368/?ref_=chttvtp_t_238,8.6,15000,18,187,"Game Show, Reality TV, Cooking Competition",English,United Kingdom
239,Silicon Valley,https://www.imdb.com/title/tt2575988/?ref_=chttvtp_t_239,8.5,179000,8,53,Comedy,English,United States
240,The Expanse,https://www.imdb.com/title/tt3230854/?ref_=chttvtp_t_240,8.5,188000,8,62,"Sci-Fi, Drama, Mystery",English,United States
241,Brass Eye,https://www.imdb.com/title/tt0118273/?ref_=chttvtp_t_241,8.6,13000,4,7,Comedy,English,United Kingdom
242,Rurôni Kenshin: Meiji kenkaku romantan - Tsuioku-hen,https://www.imdb.com/title/tt0203082/?ref_=chttvtp_t_242,8.6,18000,1,4,"Animation, Action, Adventure",Japanese,Japan
243,Fullmetal Alchemist,https://www.imdb.com/title/tt0421357/?ref_=chttvtp_t_243,8.5,85000,1,51,"Animation, Drama, Action",Japanese,Japan
244,Futurama,https://www.imdb.com/title/tt0149460/?ref_=chttvtp_t_244,8.5,276000,16,170,"Animation, Comedy, Sci-Fi",English,United States
245,Avrupa Yakasi,https://www.imdb.com/title/tt0421291/?ref_=chttvtp_t_245,8.6,24000,8,190,Comedy,Turkish,Turkey
246,The Boondocks,https://www.imdb.com/title/tt0373732/?ref_=chttvtp_t_246,8.5,40000,6,56,"Animation, Comedy, Action",English,United States
247,Hannibal,https://www.imdb.com/title/tt2243973/?ref_=chttvtp_t_247,8.5,303000,5,39,"Horror, Thriller, Crime",English,United States
248,Twinkling Watermelon,https://www.imdb.com/title/tt27446493/?ref_=chttvtp_t_248,8.9,12000,1,16,"Drama, Comedy, Romance",Korean,South Korea
249,Foyle's War,https://www.imdb.com/title/tt0310455/?ref_=chttvtp_t_249,8.6,21000,10,28,"Drama, Crime, Mystery",English,United Kingdom
250,Skam,https://www.imdb.com/title/tt5288312/?ref_=chttvtp_t_250,8.6,42000,6,40,"Drama, Romance",Norwegian,Norway
